                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module light
    00000052 00                     606 	.db #0x00	; 0
    00000053 00                     607 	.db #0x00	; 0
    00000054 18                     608 	.db #0x18	; 24
    00000055 18                     609 	.db #0x18	; 24
    00000056 00                     610 	.db #0x00	; 0
    00000057 00                     611 	.db #0x00	; 0
    00000058 00                     612 	.db #0x00	; 0
    00000059 00                     613 	.db #0x00	; 0
    0000005A 00                     614 	.db #0x00	; 0
    0000005B 18                     615 	.db #0x18	; 24
    0000005C 24                     616 	.db #0x24	; 36
    0000005D 24                     617 	.db #0x24	; 36
    0000005E 18                     618 	.db #0x18	; 24
    0000005F 00                     619 	.db #0x00	; 0
    00000060 00                     620 	.db #0x00	; 0
    00000061 38                     621 	.db #0x38	; 56	'8'
    00000062 44                     622 	.db #0x44	; 68	'D'
    00000063 82                     623 	.db #0x82	; 130
    00000064 82                     624 	.db #0x82	; 130
    00000065 82                     625 	.db #0x82	; 130
    00000066 44                     626 	.db #0x44	; 68	'D'
    00000067 38                     627 	.db #0x38	; 56	'8'
    00000068 00                     628 	.db #0x00	; 0
    00000069 38                     629 	.db #0x38	; 56	'8'
    0000006A 7C                     630 	.db #0x7c	; 124
    0000006B FE                     631 	.db #0xfe	; 254
    0000006C FE                     632 	.db #0xfe	; 254
    0000006D FE                     633 	.db #0xfe	; 254
    0000006E 7C                     634 	.db #0x7c	; 124
    0000006F 38                     635 	.db #0x38	; 56	'8'
    00000070 00                     636 	.db #0x00	; 0
    00000071 FE                     637 	.db #0xfe	; 254
    00000072 82                     638 	.db #0x82	; 130
    00000073 82                     639 	.db #0x82	; 130
    00000074 82                     640 	.db #0x82	; 130
    00000075 82                     641 	.db #0x82	; 130
    00000076 82                     642 	.db #0x82	; 130
    00000077 FE                     643 	.db #0xfe	; 254
    00000078 00                     644 	.db #0x00	; 0
    00000079 FE                     645 	.db #0xfe	; 254
    0000007A 82                     646 	.db #0x82	; 130
    0000007B 8A                     647 	.db #0x8a	; 138
    0000007C AA                     648 	.db #0xaa	; 170
    0000007D 92                     649 	.db #0x92	; 146
    0000007E 82                     650 	.db #0x82	; 130
    0000007F FE                     651 	.db #0xfe	; 254
    00000080 00                     652 	.db #0x00	; 0
    00000081 81                     653 	.db #0x81	; 129
    00000082 42                     654 	.db #0x42	; 66	'B'
    00000083 24                     655 	.db #0x24	; 36
    00000084 18                     656 	.db #0x18	; 24
    00000085 18                     657 	.db #0x18	; 24
    00000086 24                     658 	.db #0x24	; 36
    00000087 42                     659 	.db #0x42	; 66	'B'
    00000088 81                     660 	.db #0x81	; 129
    00000089 12                     661 	.db #0x12	; 18
    0000008A 31                     662 	.db #0x31	; 49	'1'
    0000008B F5                     663 	.db #0xf5	; 245
    0000008C F5                     664 	.db #0xf5	; 245
    0000008D F5                     665 	.db #0xf5	; 245
    0000008E 31                     666 	.db #0x31	; 49	'1'
    0000008F 12                     667 	.db #0x12	; 18
    00000090 00                     668 	.db #0x00	; 0
    00000091 10                     669 	.db #0x10	; 16
    00000092 30                     670 	.db #0x30	; 48	'0'
    00000093 F5                     671 	.db #0xf5	; 245
    00000094 F2                     672 	.db #0xf2	; 242
    00000095 F5                     673 	.db #0xf5	; 245
    00000096 30                     674 	.db #0x30	; 48	'0'
    00000097 10                     675 	.db #0x10	; 16
    00000098 00                     676 	.db #0x00	; 0
    00000099 81                     677 	.db #0x81	; 129
    0000009A 42                     678 	.db #0x42	; 66	'B'
    0000009B 24                     679 	.db #0x24	; 36
    0000009C 18                     680 	.db #0x18	; 24
    0000009D 18                     681 	.db #0x18	; 24
    0000009E 24                     682 	.db #0x24	; 36
    0000009F 42                     683 	.db #0x42	; 66	'B'
    000000A0 81                     684 	.db #0x81	; 129
    000000A1 10                     685 	.db #0x10	; 16
    000000A2 10                     686 	.db #0x10	; 16
    000000A3 10                     687 	.db #0x10	; 16
    000000A4 FF                     688 	.db #0xff	; 255
    000000A5 00                     689 	.db #0x00	; 0
    000000A6 00                     690 	.db #0x00	; 0
    000000A7 00                     691 	.db #0x00	; 0
    000000A8 00                     692 	.db #0x00	; 0
    000000A9 00                     693 	.db #0x00	; 0
    000000AA 00                     694 	.db #0x00	; 0
    000000AB 00                     695 	.db #0x00	; 0
    000000AC FF                     696 	.db #0xff	; 255
    000000AD 10                     697 	.db #0x10	; 16
    000000AE 10                     698 	.db #0x10	; 16
    000000AF 10                     699 	.db #0x10	; 16
    000000B0 10                     700 	.db #0x10	; 16
    000000B1 10                     701 	.db #0x10	; 16
    000000B2 10                     702 	.db #0x10	; 16
    000000B3 10                     703 	.db #0x10	; 16
    000000B4 F0                     704 	.db #0xf0	; 240
    000000B5 10                     705 	.db #0x10	; 16
    000000B6 10                     706 	.db #0x10	; 16
    000000B7 10                     707 	.db #0x10	; 16
    000000B8 10                     708 	.db #0x10	; 16
    000000B9 20                     709 	.db #0x20	; 32
    000000BA 20                     710 	.db #0x20	; 32
    000000BB 20                     711 	.db #0x20	; 32
    000000BC 3F                     712 	.db #0x3f	; 63
    000000BD 20                     713 	.db #0x20	; 32
    000000BE 20                     714 	.db #0x20	; 32
    000000BF 20                     715 	.db #0x20	; 32
    000000C0 20                     716 	.db #0x20	; 32
    000000C1 10                     717 	.db #0x10	; 16
    000000C2 10                     718 	.db #0x10	; 16
    000000C3 10                     719 	.db #0x10	; 16
    000000C4 FF                     720 	.db #0xff	; 255
    000000C5 10                     721 	.db #0x10	; 16
    000000C6 10                     722 	.db #0x10	; 16
    000000C7 10                     723 	.db #0x10	; 16
    000000C8 10                     724 	.db #0x10	; 16
    000000C9 10                     725 	.db #0x10	; 16
    000000CA 10                     726 	.db #0x10	; 16
    000000CB 10                     727 	.db #0x10	; 16
    000000CC 10                     728 	.db #0x10	; 16
    000000CD 10                     729 	.db #0x10	; 16
    000000CE 10                     730 	.db #0x10	; 16
    000000CF 10                     731 	.db #0x10	; 16
    000000D0 10                     732 	.db #0x10	; 16
    000000D1 00                     733 	.db #0x00	; 0
    000000D2 00                     734 	.db #0x00	; 0
    000000D3 00                     735 	.db #0x00	; 0
    000000D4 FF                     736 	.db #0xff	; 255
    000000D5 00                     737 	.db #0x00	; 0
    000000D6 00                     738 	.db #0x00	; 0
    000000D7 00                     739 	.db #0x00	; 0
    000000D8 00                     740 	.db #0x00	; 0
    000000D9 00                     741 	.db #0x00	; 0
    000000DA 00                     742 	.db #0x00	; 0
    000000DB 00                     743 	.db #0x00	; 0
    000000DC 1F                     744 	.db #0x1f	; 31
    000000DD 10                     745 	.db #0x10	; 16
    000000DE 10                     746 	.db #0x10	; 16
    000000DF 10                     747 	.db #0x10	; 16
    000000E0 10                     748 	.db #0x10	; 16
    000000E1 00                     749 	.db #0x00	; 0
    000000E2 00                     750 	.db #0x00	; 0
    000000E3 00                     751 	.db #0x00	; 0
    000000E4 F0                     752 	.db #0xf0	; 240
    000000E5 10                     753 	.db #0x10	; 16
    000000E6 10                     754 	.db #0x10	; 16
    000000E7 10                     755 	.db #0x10	; 16
    000000E8 10                     756 	.db #0x10	; 16
    000000E9 10                     757 	.db #0x10	; 16
    000000EA 10                     758 	.db #0x10	; 16
    000000EB 10                     759 	.db #0x10	; 16
    000000EC 1F                     760 	.db #0x1f	; 31
    000000ED 00                     761 	.db #0x00	; 0
    000000EE 00                     762 	.db #0x00	; 0
